,Broad Halpha Flux,Distance,Intrinsic 14-150 Flux,NH,Type,Intrinsic X-ray Luminosity,Broad Halpha Luminosity
1,9.522972138,166.82,10.8,22.19,1.9,3.59684478178e+43,3.17154191126e+40
2,173.1744493,264.36,9.0,20.0,1.9,7.5272389588e+43,1.44836162382e+42
5,72.43874572,447.51,10.6,22.61,1.9,2.54046409698e+44,1.73611351634e+42
6,1929.256868,114.42,14.2,20.48,1.2,2.22481517818e+43,3.02270419897e+42
8,1076.613573,412.83,26.8,21.04,1.5,5.46611797286e+44,2.19585701537e+43
14,234.0883518,286.6,12.7,20.0,1.9,1.24841161484e+44,2.30109147469e+42
18,319.280415,485.94,11.8,22.0,1.9,3.33464044629e+44,9.02275750481e+42
28,53.67858367,97.07,45.7,23.5,1.9,5.15333015244e+43,6.05302984173e+40
33,110.2421623,65.68,139.3,23.12,1.9,7.19149382901e+43,5.69135556265e+40
43,491.3930521,66.35,23.9,20.0,1.2,1.25916157699e+43,2.5888838929e+41
45,92.5382273,318.18,9.1,20.0,1.2,1.10252603787e+44,1.12116269337e+42
51,657.5667903,303.62,10.6,20.0,1.5,1.16941409634e+44,7.25441390438e+42
58,133.1906761,47.48,67.0,24.33,1.9,1.80758167864e+43,3.59332874454e+40
60,296.1530406,219.38,14.4,23.03,1.2,8.29388986153e+43,1.70573659784e+42
61,634.6927623,238.57,22.7,20.0,1.2,1.54617706092e+44,4.32311625461e+42
73,861.5815176,205.97,44.2,20.0,1.2,2.24404682504e+44,4.37427436444e+42
77,190.5169924,73.11,11.2,20.61,1.5,7.16429232295e+42,1.21867805897e+41
79,8.448859593,172.56,11.7,23.3,1.9,4.16934500303e+43,3.01078722439e+40
80,183.5400731,1010.99,13.9,24.13,2,1.70023999324e+45,2.24505160177e+43
85,108.8861679,363.53,20.0,20.0,1.2,3.16309485715e+44,1.72208638849e+42
88,44.41927462,331.98,5.0,20.0,1.9,6.59470773213e+43,5.85864267584e+41
94,137.1413681,132.02,10.4,20.0,1.2,2.16927446249e+43,2.86055064971e+41
95,239.7979109,147.55,7.5,20.0,1.2,1.95407576507e+43,6.24777714938e+41
99,442.4960791,214.31,13.9,20.0,1,7.64014111779e+43,2.43218164633e+42
106,331.2692073,192.03,27.0,20.0,1.2,1.19152630741e+44,1.46191101975e+42
111,406.3255501,612.4,7.9,20.0,1.2,3.54567693967e+44,1.8236697886e+43
116,302.3964876,117.41,13.5,20.0,1.5,2.22713043107e+43,4.98871422062e+41
126,132.1225334,257.72,11.9,20.0,1.2,9.45899322093e+43,1.05020684686e+42
127,479.9261213,270.88,11.6,20.57,1.2,1.01862323485e+44,4.21434394972e+42
129,1289.803998,71.41,53.5,21.09,1.5,3.26492760331e+43,7.87124612323e+41
130,718.4468945,69.62,9.8,20.0,1,5.68454646952e+42,4.16739260986e+41
131,46.89538688,72.94,20.7,23.87,1.9,1.31796407029e+43,2.9858181145e+40
134,1566.276392,192.19,26.8,20.92,1.5,1.18467186671e+44,6.9235954369e+42
135,1756.857173,271.31,17.8,20.0,1.9,1.5680261911e+44,1.54763936028e+43
138,383.4578071,277.52,11.8,20.41,1.2,1.08760773712e+44,3.53433625307e+42
140,185.979812,19.482,24.0,22.95,1.9,1.09013435698e+42,8.44762428194e+39
144,4027.84704,12.65,180.3,24.95,1.9,3.45285614769e+42,7.71357538214e+40
150,47.59751063,93.94,17.7,22.46,1.9,1.86928742981e+43,5.0267473622e+40
164,175.8812115,122.78,10.8,20.3,1,1.94841166525e+43,3.17304633504e+41
167,144.5215028,300.68,18.9,20.82,1.2,2.04490244783e+44,1.56366335894e+42
169,1433.055064,282.8,8.9,21.08,1.5,8.51825279393e+43,1.37158711267e+43
170,52.01973455,640.21,14.1,21.2,1.5,6.91617107302e+44,2.55161264767e+42
173,1573.408672,84.25,69.3,21.68,1.5,5.88673873195e+43,1.33654340125e+42
180,608.6968867,204.91,10.0,20.0,1.9,5.02490683555e+43,3.05864514676e+42
183,590.2411855,246.52,20.9,21.36,1.5,1.52003053285e+44,4.29274939572e+42
185,126.5241461,154.63,10.7,20.0,1.5,3.06177305634e+43,3.62045066827e+41
189,2231.611444,62.96,39.4,20.0,1,1.86907775191e+43,1.05864347738e+42
190,29.62667667,178.5,9.4,20.0,1.2,3.5843136155e+43,1.12969468692e+41
194,244.6601177,265.24,10.2,20.0,1,8.58776037382e+43,2.05988476847e+42
197,469.8963384,157.64,11.1,20.0,1.5,3.30109132011e+43,1.39745110274e+42
199,25.18773913,503.04,19.3,24.17,1.9,5.84472465723e+44,7.6277409302e+41
207,194.8498798,248.93,9.2,20.0,1.9,6.82250736309e+43,1.44496167351e+42
213,1353.543463,177.99,16.4,20.0,1.5,6.21780018756e+43,5.1317456086e+42
216,370.0161612,12.234,17.6,20.0,1.5,3.15247265126e+41,6.62764675403e+39
220,596.5257045,485.7,21.5,20.0,1.5,6.0698278552e+44,1.68409690117e+43
224,684.8023796,319.0,9.3,20.0,1.2,1.13257252564e+44,8.33965979172e+42
228,1575.382876,153.75,14.7,20.95,1.2,4.15862050977e+43,4.45674798563e+42
230,382.314707,159.6,15.7,20.9,1.2,4.78593872424e+43,1.16543615355e+42
232,1220.561845,167.19,17.9,21.34,1.5,5.98791096318e+43,4.08302550442e+42
239,40.48322712,69.01,16.6,23.78,1.9,9.46093045994e+42,2.30728311191e+40
242,297.2422917,68.32,26.0,20.0,1.5,1.45234826689e+43,1.66038202768e+41
243,190.4369523,419.46,18.0,21.38,1.9,3.79014057069e+44,4.0099045504e+42
244,271.9237463,126.89,51.4,21.23,1.5,9.90420500729e+43,5.23966640021e+41
254,1750.670392,262.95,18.1,20.0,1.5,1.4977062173e+44,1.4486132213e+43
261,504.9001267,76.0,80.8,21.08,1.5,5.58521959239e+43,3.490071881e+41
266,6811.688894,143.93,59.5,20.0,1,1.47509952781e+44,1.68872589431e+43
268,1235.726374,126.78,13.0,20.7,1,2.50061340322e+43,2.37697994888e+42
269,524.5509153,54.71,42.4,20.0,1.5,1.5188014169e+43,1.87898272027e+41
274,1907.298513,220.7,15.7,20.0,1.5,9.15178958087e+43,1.11179583815e+43
291,95.1845604,90.75,13.5,20.0,1.5,1.33054247581e+43,9.38126671511e+40
301,189.1682853,40.03,17.9,20.0,1,3.43262150264e+42,3.62761521641e+40
304,139.0844536,159.17,22.5,23.45,2,6.82192056503e+43,4.21699153018e+41
310,6037.267836,88.24,116.3,20.46,1.5,1.08370835359e+44,5.62565570656e+42
313,764.1627296,152.91,23.8,20.0,1.2,6.65963521554e+43,2.13825421195e+42
316,10453.66669,145.86,54.6,20.81,1.2,1.3901663396e+44,2.66159991902e+43
317,204.9793084,76.68,16.4,23.32,2,1.15401050952e+43,1.44236753736e+41
325,2139.39803,58.73,244.5,24.07,1.9,1.00925421679e+44,8.8310694608e+41
334,107.4070988,172.23,9.2,21.06,1.9,3.26593199963e+43,3.81287261911e+41
338,318.4046053,524.93,9.0,20.0,1,2.96788455793e+44,1.04998679027e+43
342,499.8814206,109.55,31.8,21.48,1.2,4.56723745162e+43,7.17948787904e+41
347,3690.143946,83.44,50.9,20.76,1.5,4.24099812693e+43,3.07463527762e+42
348,598.4105751,105.53,16.2,21.32,1.9,2.15907932304e+43,7.97540678634e+41
349,144.656051,74.15,18.5,21.4,1.9,1.21729474336e+43,9.51832705283e+40
372,1168.174146,574.0,17.2,21.7,1.9,6.78193993653e+44,4.60609703115e+43
376,774.2314189,678.02,9.2,20.0,1,5.06144525996e+44,4.25948907098e+43
378,671.583045,177.67,7.4,20.46,1.2,2.79551374471e+43,2.53705355812e+42
382,1862.136871,97.33,39.2,20.0,1.5,4.44407337899e+43,2.11109002461e+42
384,400.6373596,105.06,18.1,20.95,1.2,2.39086511492e+43,5.2920988221e+41
395,42.5193224,232.21,12.0,20.0,1.9,7.74363350857e+43,2.74378374749e+41
398,2668.816614,179.27,42.9,20.0,1.2,1.64996311871e+44,1.02644498455e+43
399,11.43128791,127.98,26.4,22.22,1.9,5.17475563356e+43,2.24068642087e+40
400,27.84928258,117.23,26.2,22.06,1.9,4.30904003163e+43,4.58029288128e+40
403,267.3044561,211.31,15.1,21.2,1.5,8.06898215143e+43,1.42839396375e+42
404,253.2688237,59.18,53.8,23.4,1.9,2.25493436253e+43,1.06153266453e+41
408,47.19488492,101.97,18.9,24.29,2,2.35184312842e+43,5.87274951299e+40
411,343.7519328,152.12,19.2,23.04,1.2,5.31710907685e+43,9.51961730247e+41
419,88.20220856,154.04,10.2,23.76,1.2,2.89646909602e+43,2.50465658132e+41
420,441.1792393,427.02,14.1,20.0,1.2,3.07692742372e+44,9.62749290907e+42
429,261.2311536,636.05,14.2,21.78,1.5,6.87499783546e+44,1.26476310955e+43
431,439.6375176,654.72,10.9,20.0,1,5.59164280479e+44,2.25531739633e+43
432,167.2304059,274.78,16.2,21.85,1.9,1.46381758612e+44,1.51107906846e+42
439,32.02070079,48.01,10.5,23.08,1.9,2.89637252084e+42,8.83275027296e+39
443,212.8510624,166.53,13.4,20.0,1.2,4.44724924382e+43,7.06419198735e+41
447,9700.556344,257.46,27.3,20.0,1,2.16562813184e+44,7.69516399744e+43
448,65.54310866,394.51,11.1,21.41,2,2.06747715077e+44,1.22080071662e+42
449,2067.595301,130.44,28.5,20.0,1.2,5.80320814458e+43,4.21006522472e+42
455,1009.570552,147.59,34.2,20.0,1.2,8.9154173658e+43,2.6317961495e+42
457,22.5831729,285.22,8.3,22.4,1.9,8.08052821316e+43,2.19860199712e+41
458,483.9504247,157.81,50.0,20.0,1.5,1.49018693504e+44,1.44235320019e+42
459,2.571052345,1287.49,7.7,20.0,1.9,1.52749628167e+45,5.10035441163e+41
460,519.0623601,127.87,13.7,20.0,1.2,2.68077031012e+43,1.01568391537e+42
461,163.7110247,118.1,12.4,20.0,1.2,2.06977524256e+43,2.73262117628e+41
466,343.2723195,578.25,11.4,20.0,1.2,4.56181681502e+44,1.3736363502e+43
467,19.64868228,175.34,31.5,24.35,1.9,1.15897552762e+44,7.22931489285e+40
470,141.3096218,95.24,10.3,20.78,1.5,1.11809242623e+43,1.53395357173e+41
471,80.47902966,31.6,19.0,21.72,1.9,2.27054165426e+42,9.6174204809e+39
472,52.26360331,36.16,174.0,22.18,1.9,2.7227502047e+43,8.17820325349e+39
473,446.5043145,398.15,20.9,20.0,1.2,3.96498395046e+44,8.47072938185e+42
476,389.6082561,1287.3,14.6,23.07,1.9,2.89543687956e+45,7.72661721434e+43
481,241.6575422,158.4,4.4,20.0,1,1.32118835902e+43,7.25625299143e+41
483,59.88733032,908.0,7.9,23.51,1.9,7.79471958042e+44,5.90892337044e+42
486,218.5420781,56.42,13.1,20.38,1.5,4.99044377284e+42,8.325358418e+40
495,149.3133957,268.93,5.1,20.0,1,4.41418354309e+43,1.29234653738e+42
496,626.9888209,183.08,15.0,20.0,1,6.01692743739e+43,2.51503082627e+42
497,2325.357164,18.733,93.3,20.95,1.5,3.91830300702e+42,9.76575988005e+40
501,1282.80169,392.04,28.4,20.0,1,5.22373104873e+44,2.35951092163e+43
512,407.8700842,215.16,11.3,20.0,1.5,6.26041642473e+43,2.25967838432e+42
524,225.7311413,160.04,10.8,20.0,1.5,3.3104158171e+43,6.91911056085e+41
525,91.85603706,337.21,7.8,20.0,1.9,1.06144427886e+44,1.25000083354e+42
529,160.2818398,944.97,4.7,20.0,1.2,5.02268113382e+44,1.71286079331e+43
530,2413.327097,52.5,99.7,20.0,1.2,3.28863347074e+43,7.96042955572e+41
531,312.5798698,104.83,5.7,20.0,1.2,7.49631339722e+42,4.1108713433e+41
532,63.26366543,129.44,9.4,20.0,1.5,1.88480562673e+43,1.26850758053e+41
538,732.2540458,254.79,14.3,20.0,1.2,1.11097043716e+44,5.68889928233e+42
542,239.9606309,91.74,16.8,20.48,1.2,1.69210948856e+43,2.41690274063e+41
548,11.426416,17.0,10.8,21.96,1.9,3.73528123195e+41,3.95193307716e+38
549,152.5072632,196.72,13.0,21.52,1.2,6.02063212024e+43,7.06300097994e+41
552,258.2939767,131.58,11.5,21.26,1,2.38275457427e+43,5.35174916946e+41
556,589.8552826,278.83,17.8,20.0,1.5,1.65615395962e+44,5.48815259483e+42
557,52.10007314,120.01,13.8,21.3,1.9,2.37856851238e+43,8.97997054082e+40
558,8525.090409,47.75,157.6,20.49,1.2,4.30035860258e+43,2.32620214962e+42
560,74.26818417,50.867,14.2,22.36,1.9,4.3970590863e+42,2.29972953541e+40
561,287.4616823,288.23,13.7,20.0,1.5,1.3620737966e+44,2.85798558385e+42
565,190.6279314,171.74,11.7,21.4,1.2,4.12981394444e+43,6.72869990851e+41
566,440.6701028,27.45,22.6,20.0,1.2,2.03795619218e+42,3.9737449766e+40
567,1883.746043,144.67,45.0,20.0,1.2,1.12712266811e+44,4.71825081339e+42
569,348.6394649,1236.42,12.3,20.0,1,2.25029192564e+45,6.37837864083e+43
575,54.31930475,443.1,5.2,20.99,1.5,1.2218237174e+44,1.27631951647e+42
578,83.65404244,1780.23,11.6,21.34,1.2,4.39958717589e+45,3.17278665802e+43
579,391.9414309,21.925,13.4,20.66,1.9,7.70878103573e+41,2.25476915645e+40
583,220.3135684,86.76,9.7,20.0,1.5,8.73800981963e+42,1.98464136503e+41
585,708.8676793,14.757,33.3,20.0,1.5,8.67844859871e+41,1.84740892435e+40
587,190.4851503,804.69,8.8,20.0,1.5,6.81932813143e+44,1.47611448189e+43
588,66.33286666,110.58,8.8,22.59,1.9,1.28776776815e+43,9.70696905159e+40
589,102.3635213,287.7,7.7,20.0,1.5,7.62732332061e+43,1.01397360155e+42
594,342.6845212,140.05,12.3,20.0,1.9,2.88717457929e+43,8.04382144979e+41
596,465.9097058,102.29,17.3,22.56,1.2,2.16627789344e+43,5.83404564169e+41
607,271.2863047,24.967,26.7,21.26,1.2,1.99179983185e+42,2.02377534114e+40
608,715.6170229,55.71,18.7,20.32,1.5,6.94559779998e+42,2.65796150796e+41
609,89.02952363,7.473,17.6,23.0,1.9,1.17626273874e+41,5.95011995989e+38
613,519.3835104,105.82,20.1,20.0,1,2.69360109103e+43,6.96025865809e+41
622,434.4014426,123.68,11.6,20.59,1.5,2.12353121762e+43,7.95228469258e+41
623,488.9606911,291.1,9.0,20.0,1.2,9.12701213159e+43,4.95861128838e+42
624,948.9102868,464.92,12.9,20.0,1.5,3.33693599044e+44,2.45461464165e+43
626,667.9449231,51.01,259.8,23.95,1.9,8.0900555051e+43,2.07995053973e+41
631,2063.276117,32.95,76.5,20.0,1,9.9397161072e+42,2.68083383709e+41
633,68.00726497,101.1,5.9,20.0,1.9,7.21698878307e+42,8.31877404162e+40
635,16.4414547,255.05,6.4,22.45,1.9,4.98232825564e+43,1.27994881743e+41
636,983.5011249,109.75,40.0,21.12,1.5,5.76594846777e+43,1.41770420104e+42
641,1276.071891,60.44,11.8,20.0,1.5,5.15860917363e+42,5.57860691791e+41
644,1301.064348,267.04,14.5,20.0,1.2,1.23743486552e+44,1.11033268035e+43
651,175.2943932,305.97,14.7,20.78,1.5,1.64693604716e+44,1.96393642875e+42
657,537.4490461,68.38,28.6,22.81,1.5,1.60039038505e+43,3.00744155886e+41
663,407.914175,132.9,13.0,20.0,1.5,2.74786265409e+43,8.62224713504e+41
665,178.4691262,19.642,4.8,20.0,1.9,2.21622759573e+41,8.2401708848e+39
667,383.3580196,320.42,13.9,20.0,1.5,1.70787365726e+44,4.71026664011e+42
670,424.93931,73.69,36.7,23.8,1.9,2.38498078693e+43,2.76150433231e+41
674,360.8268122,114.95,11.0,20.0,1.5,1.73945157908e+43,5.70582516597e+41
680,183.0438359,34.06,54.1,20.85,1.9,7.51083566491e+42,2.54124246011e+40
685,215.8744749,181.54,20.0,23.53,1.9,7.8881718841e+43,8.51427481701e+41
686,214.387565,15.96,9.8,20.59,1.5,2.98740124188e+41,6.53532324413e+39
689,180.5189237,389.55,10.2,21.26,1,1.85237237929e+44,3.27831635491e+42
692,2910.739417,56.26,88.4,22.09,1.9,3.34852409352e+43,1.10256573165e+42
694,1666.384879,69.16,248.8,21.52,1.5,1.42417071993e+44,9.53865173956e+41
695,312.4105508,146.77,14.7,21.18,1.5,3.78960225973e+43,8.05382128758e+41
696,141.7147854,53.31,16.3,20.18,1.2,5.54378880247e+42,4.81985791684e+40
697,689.5842627,132.15,33.6,20.43,1.5,7.02223436468e+43,1.44119711514e+42
702,361.148844,227.64,17.8,20.0,1.5,1.10387237152e+44,2.23967545449e+42
703,157.597315,225.28,11.7,23.57,1.9,7.10612502433e+43,9.57184806742e+41
704,349.3381838,155.31,15.2,20.95,1.9,4.38777283252e+43,1.00843196858e+42
707,154.9356183,103.84,14.0,20.0,1.5,1.80658792055e+43,1.99932011774e+41
712,211.5885555,23.833,205.4,22.44,1.9,1.39623838301e+43,1.43830604963e+40
713,429.7247896,461.49,15.7,20.0,1.5,4.00152882251e+44,1.09525868238e+43
719,338.3353387,100.53,34.7,20.0,1,4.19684130322e+43,4.09204531353e+41
722,923.3310028,331.79,16.1,20.0,1.2,2.12106593154e+44,1.2164260457e+43
726,811.8913956,520.54,11.5,20.85,1.2,3.72913205981e+44,2.63273933254e+43
728,1265.176411,398.71,14.6,20.0,1,2.77759434844e+44,2.40694989655e+43
734,377.0207344,163.61,10.3,20.0,1.2,3.2995796881e+43,1.20777665749e+42
735,1921.037355,137.8,22.4,20.0,1.2,5.09035605465e+43,4.36551970144e+42
736,303.4743871,693.15,16.0,20.0,1.5,9.19975253301e+44,1.74493078839e+43
738,208.3355742,167.86,9.6,23.52,1.9,3.23718394688e+43,7.02521433714e+41
739,29.3579978,30.567,103.3,24.13,1.9,1.15506829413e+43,3.28271950027e+39
740,112.3092987,130.9,218.9,24.75,1.9,4.48876389136e+44,2.30301473124e+41
741,72.5475658,238.47,10.4,21.86,1,7.07786948729e+43,4.93732886878e+41
744,1357.66118,582.4,11.8,23.07,1.2,4.78990000842e+44,5.51106889619e+43
746,278.2227704,78.94,16.8,21.23,1.9,1.25286775892e+43,2.0748591597e+41
748,489.1256119,219.26,19.2,20.0,1,1.10464251902e+44,2.8141091044e+42
750,153.3393852,71.23,18.2,20.92,1.5,1.10509339743e+43,9.31067814011e+40
753,660.1601602,163.08,33.3,20.0,1.2,1.05985718063e+44,2.10112758604e+42
754,605.3297094,161.34,15.5,20.0,1.5,4.8285586493e+43,1.88572258323e+42
757,84.39520681,244.99,17.7,20.28,1.9,1.27136920926e+44,6.06200380495e+41
760,1407.551807,198.87,25.9,21.28,1.5,1.22585758622e+44,6.66200023402e+42
765,460.70886,312.83,24.9,20.0,1.2,2.91620361455e+44,5.39566603528e+42
769,338.9859422,599.76,12.7,20.0,1.2,5.46714288104e+44,1.45927919738e+43
771,214.0829011,484.78,13.5,20.0,1.2,3.79686245484e+44,6.02106169933e+42
772,3095.564973,100.56,28.8,22.73,1.9,3.48533658147e+43,3.74621036136e+42
774,851.3411795,136.15,19.2,20.0,1.5,4.25929997289e+43,1.88860284519e+42
779,542.3958284,1361.69,7.4,20.0,1.2,1.64206340832e+45,1.2035788414e+44
783,151.3337394,107.64,36.8,21.97,1.9,5.1026632065e+43,2.09838343461e+41
793,76.75219091,592.21,10.0,20.46,1.2,4.19713734053e+44,3.22139486436e+42
795,100.2764618,68.06,29.0,20.0,1.5,1.60762071958e+43,5.55884543709e+40
797,886.4016343,610.88,10.8,20.0,1,4.82322227316e+44,3.95862231993e+43
800,111.0938696,726.2,18.9,22.32,1.9,1.19282298961e+45,7.0113926806e+42
801,473.423171,154.05,18.7,20.0,1,5.31088282151e+43,1.34454277335e+42
841,163.8338527,105.08,304.7,24.4,1.9,4.02637564054e+44,2.16493808207e+41
846,1755.756168,242.8,40.0,20.95,1.2,2.82201334796e+44,1.23869183546e+43
862,108.1687197,332.36,10.3,20.0,1.2,1.36162160181e+44,1.42995014935e+42
883,249.3814309,178.3,15.1,21.64,1.5,5.74488502159e+43,9.48786521219e+41
905,525.4202675,163.91,40.2,21.4,1,1.29252413447e+44,1.68934919523e+42
912,131.474111,519.29,18.3,20.0,1.5,5.90571814507e+44,4.24289094502e+42
923,429.0830041,209.37,17.9,22.41,1.5,9.39039032143e+43,2.25098150212e+42
924,118.7799906,248.56,3.4,20.0,1.2,2.51387167744e+43,8.78228394754e+41
925,348.4578356,285.4,4.4,20.0,1.2,4.28906197379e+43,3.39672102759e+42
929,893.5801679,87.84,33.2,21.38,1.9,3.06566323338e+43,8.25125261088e+41
948,1195.26782,157.83,34.3,21.48,1.2,1.02252736754e+44,3.563247981e+42
950,412.6238576,360.74,20.0,21.54,1.2,3.11472927683e+44,6.42605804792e+42
984,650.6975022,261.52,65.6,20.0,1.2,5.36927146479e+44,5.32587123594e+42
986,412.3777322,86.66,13.9,22.03,1.9,1.24926299903e+43,3.70624634863e+41
988,37.66059391,57.73,105.9,23.28,1.9,4.22377507056e+43,1.50207627667e+40
994,12448.16771,252.89,88.5,20.85,1.5,6.77342444894e+44,9.52731339113e+43
995,561.0029892,61.0,34.5,20.0,1.5,1.53631571354e+43,2.49819625407e+41
1002,479.7141734,339.42,14.2,20.0,1,1.95778460946e+44,6.61392271564e+42
1009,194.4672861,128.1,9.2,20.0,1,1.80670727913e+43,3.81897240597e+41
1013,490.832704,384.63,26.7,21.36,1.2,4.72714886011e+44,8.69003467123e+42
1015,264.1945168,253.76,14.2,20.0,1.2,1.09429995946e+44,2.03597217623e+42
1032,1269.154315,165.08,46.8,20.0,1.2,1.52628796922e+44,4.13909179929e+42
1036,455.1756949,307.54,8.5,20.7,1,9.62108060686e+43,5.15209653049e+42
1042,1056.205313,45.13,21.1,20.85,1.5,5.14297993336e+42,2.57442783425e+41
1043,501.8119308,178.16,12.9,20.0,1.2,4.90017765783e+43,1.90617644321e+42
1045,263.8780612,236.06,18.4,20.52,1.2,1.22705586632e+44,1.75974523363e+42
1046,836.9944993,22.8,66.1,20.97,1.5,4.11218704891e+42,5.20707706509e+40
1060,55.46849633,165.48,16.2,22.62,1.9,5.30893913647e+43,1.81777080869e+41
1063,303.0997032,110.88,15.4,20.78,1.2,2.26583803571e+43,4.45957685794e+41
1064,229.2115407,64.24,44.2,21.08,1.9,2.1829060341e+43,1.13200736489e+41
1084,240.0128053,214.22,9.5,21.3,1.5,5.21729438865e+43,1.31812364452e+42
1088,8714.913568,488.36,44.8,21.36,1,1.27867416808e+45,2.48739617332e+44
1089,8099.286799,219.29,15.9,21.15,1.2,9.15032431221e+43,4.66107552883e+43
1090,1931.649463,152.61,83.3,20.0,1.2,2.32173524162e+44,5.38388791441e+42
1099,1555.090993,118.08,17.2,21.2,1.2,2.87000625559e+43,2.59483771972e+42
1102,4648.550635,382.92,30.8,20.0,1.2,5.40466181942e+44,8.15709225086e+43
1106,138.0031538,228.71,10.9,21.57,1.5,6.82336358177e+43,8.63895131934e+41
1108,9.585264747,474.23,15.0,22.99,1.9,4.0371140157e+44,2.57978711029e+41
1110,150.7060094,65.93,178.5,22.78,1.2,9.28551678553e+43,7.83968168047e+40
1114,1279.617014,132.83,37.1,20.7,1.2,7.83371851809e+43,2.701929784e+42
1116,252.0463076,303.19,14.9,21.43,1.9,1.63914631592e+44,2.77275688956e+42
1117,62.04920233,111.54,19.3,21.28,1.5,2.87356017965e+43,9.23845165776e+40
1118,516.4793669,266.79,25.6,20.0,1.2,2.1806238957e+44,4.39940331679e+42
1122,878.1346981,536.42,9.8,21.46,1.2,3.37471970065e+44,3.02393720969e+43
1127,136.4705547,69.55,14.3,24.0,1.9,8.27812564084e+42,7.90014264393e+40
1132,4743.811852,861.53,11.7,20.0,1.2,1.03926997172e+45,4.21376171731e+44
1141,469.4944106,100.02,10.5,20.0,1.2,1.25708518152e+43,5.62089967972e+41
1143,276.7143405,316.9,13.7,20.0,1,1.64651902425e+44,3.32566004319e+42
1149,408.5329596,404.74,16.0,21.52,1.5,3.13670694015e+44,8.00905106035e+42
1150,492.1452726,130.74,11.5,20.0,1.9,2.35242891594e+43,1.00672762618e+42
1151,1710.628354,271.75,38.5,23.18,1.5,3.40252670514e+44,1.51180744339e+43
1153,231.1843322,524.31,18.3,21.72,1.2,6.02045173558e+44,7.60565089636e+42
1157,79.57254879,18.618,42.5,21.6,1.9,1.763017769e+42,3.30088982214e+39
1161,615.1536785,105.53,26.7,20.0,1.9,3.55848258797e+43,8.19855301075e+41
1162,689.8605075,109.96,14.4,20.0,1.5,2.08369266013e+43,9.98234219437e+41
1165,7.941417222,372.5,30.7,23.76,1.9,5.09791555323e+44,1.31871903488e+41
1168,92.0483371,296.5,9.3,21.79,1.5,9.78439667628e+43,9.68427358686e+41
1172,769.9119813,292.0,87.5,20.0,1.2,8.92843751093e+44,7.85612687309e+42
1178,979.6861638,147.91,21.4,20.0,1.5,5.6028701167e+43,2.5649786593e+42
1182,2304.794311,69.99,56.3,20.53,1.5,3.30051787653e+43,1.35115716255e+42
1184,13.42613637,33.85,20.0,24.16,1.9,2.74251523735e+42,1.84106917867e+39
1187,740.8563154,332.17,9.8,21.64,1.5,1.29404266726e+44,9.7826498208e+42
1195,529.5582947,566.85,15.3,21.11,1.2,5.88341441513e+44,2.03634699653e+43
1200,34.28762307,213.86,12.1,20.41,2,6.62286957885e+43,1.87671451042e+41
