BAT ID,Broad Halpha Flux,Distance,Intrinsic 14-150 Flux,NH,Type,Intrinsic X-ray Luminosity
1.0,9.522972138,166.82,10.8,22.19,1.9,3.59684478178e+43
2.0,173.1744493,264.36,9.0,20.0,1.9,7.5272389588e+43
4.0,,176.92,11.2,22.86,2,4.19540210278e+43
5.0,72.43874572,447.51,10.6,22.61,1.9,2.54046409698e+44
6.0,1929.256868,114.42,14.2,20.48,1.2,2.22481517818e+43
7.0,,334.77,10.6,23.56,2,1.42167601767e+44
8.0,1076.613573,412.83,26.8,21.04,1.5,5.46611797286e+44
10.0,,444.12,14.0,21.98,1.9,3.30468755869e+44
13.0,,54.53,19.5,23.83,2,6.93916659639e+42
14.0,234.0883518,286.6,12.7,20.0,1.9,1.24841161484e+44
16.0,,668.83,11.1,20.0,1.2,5.94232192622e+44
18.0,319.280415,485.94,11.8,22.0,1.9,3.33464044629e+44
20.0,,1064.98,15.6,23.45,2,2.11743072048e+45
24.0,,112.18,16.6,23.04,2,2.50000378886e+43
28.0,53.67858367,97.07,45.7,23.5,1.9,5.15333015244e+43
29.0,,234.55,6.8,22.3,2,4.47694227557e+43
31.0,,84.39,7.9,22.91,2,6.73303345728e+42
32.0,,996.49,12.5,23.45,2,1.48544853612e+45
33.0,110.2421623,65.68,139.3,23.12,1.9,7.19149382901e+43
36.0,,271.59,25.2,20.3,1.5,2.22448662293e+44
39.0,,774.49,11.2,20.0,1.2,8.03991318812e+44
43.0,491.3930521,66.35,23.9,20.0,1.2,1.25916157699e+43
44.0,,217.3,14.1,22.57,2,7.96783391291e+43
45.0,92.5382273,318.18,9.1,20.0,1.2,1.10252603787e+44
49.0,,134.09,16.7,24.18,2,3.59344465324e+43
50.0,,84.43,8.0,22.98,2,6.82472683388e+42
51.0,657.5667903,303.62,10.6,20.0,1.5,1.16941409634e+44
53.0,,182.94,15.2,23.54,2,6.08783180088e+43
55.0,,212.87,10.5,23.56,2,5.69403230608e+43
58.0,133.1906761,47.48,67.0,24.33,1.9,1.80758167864e+43
60.0,296.1530406,219.38,14.4,23.03,1.2,8.29388986153e+43
61.0,634.6927623,238.57,22.7,20.0,1.2,1.54617706092e+44
62.0,,52.82,14.3,23.4,2,4.77457300974e+42
63.0,,53.46,15.7,23.3,2,5.36981432011e+42
64.0,,77.4,9.4,22.46,2,6.73924868306e+42
70.0,,90.43,24.9,24.24,2,2.43683495788e+43
72.0,,82.95,52.3,22.01,2,4.30661627272e+43
73.0,861.5815176,205.97,44.2,20.0,1.2,2.24404682504e+44
74.0,,84.0,17.0,22.78,2,1.43551984601e+43
77.0,190.5169924,73.11,11.2,20.61,1.5,7.16429232295e+42
79.0,8.448859593,172.56,11.7,23.3,1.9,4.16934500303e+43
80.0,183.5400731,1010.99,13.9,24.13,2,1.70023999324e+45
81.0,,110.32,17.4,24.2,2,2.53430839436e+43
82.0,,523.44,5.2,20.0,2,1.70505685737e+44
83.0,,71.26,13.6,23.89,2,8.26479816051e+42
84.0,,131.73,87.4,23.99,2,1.81502463394e+44
85.0,108.8861679,363.53,20.0,20.0,1.2,3.16309485715e+44
87.0,,111.11,85.9,23.76,2,1.26911555323e+44
88.0,44.41927462,331.98,5.0,20.0,1.9,6.59470773213e+43
89.0,,329.11,10.1,22.2,2,1.30919771398e+44
90.0,,365.32,12.4,20.0,1.5,1.98047922284e+44
94.0,137.1413681,132.02,10.4,20.0,1.2,2.16927446249e+43
95.0,239.7979109,147.55,7.5,20.0,1.2,1.95407576507e+43
96.0,,75.37,20.9,23.23,2,1.42083950635e+43
99.0,442.4960791,214.31,13.9,20.0,1,7.64014111779e+43
102.0,,59.68,96.2,23.82,2,4.10047726632e+43
106.0,331.2692073,192.03,27.0,20.0,1.2,1.19152630741e+44
111.0,406.3255501,612.4,7.9,20.0,1.2,3.54567693967e+44
113.0,,221.56,45.1,20.0,1,2.64948193256e+44
114.0,,223.3,7.6,22.96,2,4.53516138225e+43
116.0,302.3964876,117.41,13.5,20.0,1.5,2.22713043107e+43
118.0,,710.1,11.8,23.24,2,7.12070083703e+44
123.0,,277.53,13.7,22.97,2,1.26282201955e+44
124.0,,1171.97,9.1,20.0,1.2,1.49580881886e+45
126.0,132.1225334,257.72,11.9,20.0,1.2,9.45899322093e+43
127.0,479.9261213,270.88,11.6,20.57,1.2,1.01862323485e+44
129.0,1289.803998,71.41,53.5,21.09,1.5,3.26492760331e+43
130.0,718.4468945,69.62,9.8,20.0,1,5.68454646952e+42
131.0,46.89538688,72.94,20.7,23.87,1.9,1.31796407029e+43
133.0,,69.92,27.1,22.49,2,1.58552771395e+43
134.0,1566.276392,192.19,26.8,20.92,1.5,1.18467186671e+44
135.0,1756.857173,271.31,17.8,20.0,1.9,1.5680261911e+44
136.0,,203.7,24.8,20.0,1.9,1.23150292107e+44
137.0,,244.65,10.5,22.3,2,7.52110144906e+43
138.0,383.4578071,277.52,11.8,20.41,1.2,1.08760773712e+44
140.0,185.979812,19.482,24.0,22.95,1.9,1.09013435698e+42
142.0,,314.2,11.5,23.56,2,1.35866350263e+44
144.0,4027.84704,12.65,180.3,24.95,1.9,3.45285614769e+42
145.0,,161.82,7.2,22.72,2,2.25630911357e+43
147.0,,222.19,78.4,20.92,1.2,4.63198120046e+44
149.0,,263.13,35.2,23.59,2,2.91665527729e+44
150.0,47.59751063,93.94,17.7,22.46,1.9,1.86928742981e+43
151.0,,66.94,44.6,24.06,2,2.39170704195e+43
153.0,,49.23,29.6,24.27,2,8.58525284406e+42
156.0,,73.38,23.7,23.03,2,1.52723359336e+43
157.0,,127.98,108.3,23.76,2,2.12282589058e+44
159.0,,73.96,26.2,22.91,2,1.7151290536e+43
162.0,,144.78,15.3,22.02,1.5,3.83804694838e+43
163.0,,59.32,100.2,24.33,2,4.21960417849e+43
164.0,175.8812115,122.78,10.8,20.3,1,1.94841166525e+43
165.0,,158.67,41.6,24.94,2,1.25338554443e+44
167.0,144.5215028,300.68,18.9,20.82,1.2,2.04490244783e+44
169.0,1433.055064,282.8,8.9,21.08,1.5,8.51825279393e+43
170.0,52.01973455,640.21,14.1,21.2,1.5,6.91617107302e+44
171.0,,104.23,11.5,22.86,2,1.49515088888e+43
172.0,,413.27,14.5,22.51,2,2.96372204218e+44
173.0,1573.408672,84.25,69.3,21.68,1.5,5.88673873195e+43
179.0,,509.21,13.5,23.83,2,4.18918291524e+44
180.0,608.6968867,204.91,10.0,20.0,1.9,5.02490683555e+43
182.0,,57.49,10.0,22.41,2,3.95536280061e+42
183.0,590.2411855,246.52,20.9,21.36,1.5,1.52003053285e+44
184.0,,18.156,52.5,22.21,2,2.07110138468e+42
185.0,126.5241461,154.63,10.7,20.0,1.5,3.06177305634e+43
189.0,2231.611444,62.96,39.4,20.0,1,1.86907775191e+43
190.0,29.62667667,178.5,9.4,20.0,1.2,3.5843136155e+43
192.0,,142.1,15.4,20.85,2,3.72143625386e+43
193.0,,162.28,64.1,24.32,2,2.02017845486e+44
194.0,244.6601177,265.24,10.2,20.0,1,8.58776037382e+43
196.0,,81.8,13.6,22.34,2,1.08904850503e+43
197.0,469.8963384,157.64,11.1,20.0,1.5,3.30109132011e+43
199.0,25.18773913,503.04,19.3,24.17,1.9,5.84472465723e+44
200.0,,341.63,13.4,22.66,2,1.87162357855e+44
202.0,,453.44,8.0,23.03,2,1.96848156347e+44
203.0,,435.54,6.5,22.67,2,1.47560853211e+44
205.0,,116.15,21.1,22.48,1.9,3.40661136567e+43
207.0,194.8498798,248.93,9.2,20.0,1.9,6.82250736309e+43
208.0,,3366.66,13.1,20.0,1,1.77693491656e+46
209.0,,408.01,31.9,23.75,2,6.35526999069e+44
213.0,1353.543463,177.99,16.4,20.0,1.5,6.21780018756e+43
214.0,,221.26,103.9,21.87,1.2,6.08727709084e+44
216.0,370.0161612,12.234,17.6,20.0,1.5,3.15247265126e+41
217.0,,194.58,17.9,22.89,2,8.11056551142e+43
218.0,,206.74,24.4,23.64,2,1.24807463704e+44
220.0,596.5257045,485.7,21.5,20.0,1.5,6.0698278552e+44
223.0,,295.01,2.9,20.0,1.2,3.0204606384e+43
224.0,684.8023796,319.0,9.3,20.0,1.2,1.13257252564e+44
226.0,,146.29,81.7,21.45,1.5,2.09244014565e+44
227.0,,478.26,9.6,23.2,2,2.62785295197e+44
228.0,1575.382876,153.75,14.7,20.95,1.2,4.15862050977e+43
230.0,382.314707,159.6,15.7,20.9,1.2,4.78593872424e+43
232.0,1220.561845,167.19,17.9,21.34,1.5,5.98791096318e+43
237.0,,45.23,40.8,22.65,2,9.98883975502e+42
239.0,40.48322712,69.01,16.6,23.78,1.9,9.46093045994e+42
242.0,297.2422917,68.32,26.0,20.0,1.5,1.45234826689e+43
243.0,190.4369523,419.46,18.0,21.38,1.9,3.79014057069e+44
244.0,271.9237463,126.89,51.4,21.23,1.5,9.90420500729e+43
245.0,,130.9,42.5,24.14,2,8.71505095399e+43
246.0,,401.17,8.2,22.18,1.9,1.57932844268e+44
247.0,,79.54,20.0,22.51,2,1.51426845901e+43
249.0,,276.92,22.5,23.02,2,2.06487074602e+44
254.0,1750.670392,262.95,18.1,20.0,1.5,1.4977062173e+44
256.0,,201.81,7.7,21.91,2,3.75299337225e+43
258.0,,161.51,51.2,22.78,2,1.59834491135e+44
260.0,,76.09,21.0,22.33,1.9,1.45504414736e+43
261.0,504.9001267,76.0,80.8,21.08,1.5,5.58521959239e+43
262.0,,187.75,12.2,22.4,2,5.14661201446e+43
265.0,,103.2,30.8,23.29,2,3.92565218796e+43
266.0,6811.688894,143.93,59.5,20.0,1,1.47509952781e+44
268.0,1235.726374,126.78,13.0,20.7,1,2.50061340322e+43
269.0,524.5509153,54.71,42.4,20.0,1.5,1.5188014169e+43
270.0,,155.74,33.5,20.41,1,9.72404265508e+43
274.0,1907.298513,220.7,15.7,20.0,1.5,9.15178958087e+43
279.0,,122.31,12.4,23.3,2,2.21997112158e+43
285.0,,105.69,12.4,21.48,1.2,1.65764370397e+43
291.0,95.1845604,90.75,13.5,20.0,1.5,1.33054247581e+43
301.0,189.1682853,40.03,17.9,20.0,1,3.43262150264e+42
302.0,,199.72,6.7,22.81,2,3.19830314365e+43
303.0,,305.85,22.7,22.28,2,2.54123328067e+44
304.0,139.0844536,159.17,22.5,23.45,2,6.82192056503e+43
308.0,,35.6,93.8,22.95,2,1.42267120619e+43
310.0,6037.267836,88.24,116.3,20.46,1.5,1.08370835359e+44
313.0,764.1627296,152.91,23.8,20.0,1.2,6.65963521554e+43
314.0,,651.89,15.4,20.0,1,7.83197092112e+44
316.0,10453.66669,145.86,54.6,20.81,1.2,1.3901663396e+44
317.0,204.9793084,76.68,16.4,23.32,2,1.15401050952e+43
318.0,,414.77,10.0,20.0,1.5,2.05881052987e+44
319.0,,22.4,55.8,24.34,2,3.35067220527e+42
325.0,2139.39803,58.73,244.5,24.07,1.9,1.00925421679e+44
329.0,,180.74,28.0,23.31,2,1.09463239002e+44
330.0,,98.73,37.6,23.99,2,4.38619389856e+43
334.0,107.4070988,172.23,9.2,21.06,1.9,3.26593199963e+43
337.0,,180.26,10.3,20.0,2,4.0053241172e+43
338.0,318.4046053,524.93,9.0,20.0,1,2.96788455793e+44
342.0,499.8814206,109.55,31.8,21.48,1.2,4.56723745162e+43
344.0,,275.51,15.8,23.0,2,1.43526973772e+44
345.0,,218.08,31.1,23.12,2,1.7700835803e+44
347.0,3690.143946,83.44,50.9,20.76,1.5,4.24099812693e+43
348.0,598.4105751,105.53,16.2,21.32,1.9,2.15907932304e+43
349.0,144.656051,74.15,18.5,21.4,1.9,1.21729474336e+43
350.0,,182.97,15.0,24.03,2,6.00969930559e+43
353.0,,421.81,10.5,22.98,2,2.23575777412e+44
358.0,,209.9,11.7,22.4,2,6.16896699052e+43
360.0,,519.31,17.2,22.44,2,5.55115719391e+44
362.0,,69.12,38.2,24.8,1.9,2.18410005267e+43
363.0,,270.53,7.3,22.94,1.2,6.39374678435e+43
372.0,1168.174146,574.0,17.2,21.7,1.9,6.78193993653e+44
376.0,774.2314189,678.02,9.2,20.0,1,5.06144525996e+44
378.0,671.583045,177.67,7.4,20.46,1.2,2.79551374471e+43
379.0,,116.67,21.7,23.46,2,3.53492201439e+43
382.0,1862.136871,97.33,39.2,20.0,1.5,4.44407337899e+43
383.0,,162.72,10.5,24.11,2,3.32715380618e+43
384.0,400.6373596,105.06,18.1,20.95,1.2,2.39086511492e+43
385.0,,70.29,18.4,23.66,2,1.0879441897e+43
389.0,,130.04,12.8,20.53,1.5,2.5903926478e+43
390.0,,159.71,14.8,23.56,2,4.51780666967e+43
394.0,,552.11,11.9,22.54,1.5,4.34110105216e+44
395.0,42.5193224,232.21,12.0,20.0,1.9,7.74363350857e+43
398.0,2668.816614,179.27,42.9,20.0,1.2,1.64996311871e+44
399.0,11.43128791,127.98,26.4,22.22,1.9,5.17475563356e+43
400.0,27.84928258,117.23,26.2,22.06,1.9,4.30904003163e+43
403.0,267.3044561,211.31,15.1,21.2,1.5,8.06898215143e+43
404.0,253.2688237,59.18,53.8,23.4,1.9,2.25493436253e+43
405.0,,154.82,14.6,23.02,2,4.18801944557e+43
406.0,,423.09,13.4,23.46,2,2.87059568103e+44
408.0,47.19488492,101.97,18.9,24.29,2,2.35184312842e+43
409.0,,459.67,12.7,20.64,1,3.21142474936e+44
411.0,343.7519328,152.12,19.2,23.04,1.2,5.31710907685e+43
413.0,,410.84,17.7,20.0,1,3.57536525112e+44
416.0,,97.83,47.1,23.53,2,5.39469283441e+43
418.0,,598.67,10.9,21.11,1.5,4.67523232339e+44
419.0,88.20220856,154.04,10.2,23.76,1.2,2.89646909602e+43
420.0,441.1792393,427.02,14.1,20.0,1.2,3.07692742372e+44
425.0,,978.79,22.0,20.0,1,2.52233888769e+45
426.0,,293.91,21.1,23.8,2,2.18128738795e+44
429.0,261.2311536,636.05,14.2,21.78,1.5,6.87499783546e+44
430.0,,242.98,12.3,23.61,2,8.69056224248e+43
431.0,439.6375176,654.72,10.9,20.0,1,5.59164280479e+44
432.0,167.2304059,274.78,16.2,21.85,1.9,1.46381758612e+44
434.0,,160.9,16.9,23.23,2,5.23601039751e+43
436.0,,24.4,13.4,23.56,2,9.5474228691e+41
437.0,,26.25,7.4,22.82,2,6.10227875715e+41
439.0,32.02070079,48.01,10.5,23.08,1.9,2.89637252084e+42
440.0,,58.32,110.8,25.55,2,4.50999954942e+43
442.0,,418.55,14.1,23.59,2,2.95607543634e+44
443.0,212.8510624,166.53,13.4,20.0,1.2,4.44724924382e+43
446.0,,117.87,17.5,23.52,2,2.90968733182e+43
447.0,9700.556344,257.46,27.3,20.0,1,2.16562813184e+44
448.0,65.54310866,394.51,11.1,21.41,2,2.06747715077e+44
449.0,2067.595301,130.44,28.5,20.0,1.2,5.80320814458e+43
450.0,,219.74,10.4,24.01,2,6.00970683958e+43
451.0,,54.18,17.3,22.78,2,6.07751181769e+42
453.0,,86.07,36.0,22.81,2,3.19159528033e+43
455.0,1009.570552,147.59,34.2,20.0,1.2,8.9154173658e+43
456.0,,190.43,25.9,24.11,2,1.12401525736e+44
457.0,22.5831729,285.22,8.3,22.4,1.9,8.08052821316e+43
458.0,483.9504247,157.81,50.0,20.0,1.5,1.49018693504e+44
459.0,2.571052345,1287.49,7.7,20.0,1.9,1.52749628167e+45
460.0,519.0623601,127.87,13.7,20.0,1.2,2.68077031012e+43
461.0,163.7110247,118.1,12.4,20.0,1.2,2.06977524256e+43
463.0,,112.94,7.0,23.2,2,1.06855114568e+43
466.0,343.2723195,578.25,11.4,20.0,1.2,4.56181681502e+44
467.0,19.64868228,175.34,31.5,24.35,1.9,1.15897552762e+44
468.0,,174.91,10.2,22.6,2,3.73448877861e+43
470.0,141.3096218,95.24,10.3,20.78,1.5,1.11809242623e+43
471.0,80.47902966,31.6,19.0,21.72,1.9,2.27054165426e+42
472.0,52.26360331,36.16,174.0,22.18,1.9,2.7227502047e+43
473.0,446.5043145,398.15,20.9,20.0,1.2,3.96498395046e+44
474.0,,261.71,18.1,23.79,2,1.48361398082e+44
475.0,,63.04,16.0,21.04,1.9,7.6094645667e+42
476.0,389.6082561,1287.3,14.6,23.07,1.9,2.89543687956e+45
477.0,,3.71,14.5,19.95,1.9,2.38845756077e+40
480.0,,26.5,119.0,23.91,2,1.00009306732e+43
481.0,241.6575422,158.4,4.4,20.0,1,1.32118835902e+43
483.0,59.88733032,908.0,7.9,23.51,1.9,7.79471958042e+44
484.0,,19.133,98.5,25.1,2,4.31523131754e+42
486.0,218.5420781,56.42,13.1,20.38,1.5,4.99044377284e+42
488.0,,259.81,10.5,20.0,2,8.48208718938e+43
489.0,,148.26,35.0,23.43,2,9.20699152527e+43
492.0,,124.58,19.5,23.71,2,3.62187094918e+43
493.0,,182.51,11.6,22.3,2,4.62416185541e+43
495.0,149.3133957,268.93,5.1,20.0,1,4.41418354309e+43
496.0,626.9888209,183.08,15.0,20.0,1,6.01692743739e+43
497.0,2325.357164,18.733,93.3,20.95,1.5,3.91830300702e+42
498.0,,65.9,9.6,23.41,2,4.98934769302e+42
501.0,1282.80169,392.04,28.4,20.0,1,5.22373104873e+44
502.0,,48.57,102.4,23.98,2,2.89093196453e+43
503.0,,52.77,13.5,22.85,2,4.49893443793e+42
504.0,,98.39,11.7,22.62,1.9,1.35546869034e+43
507.0,,272.27,18.8,22.73,1.5,1.6678582574e+44
509.0,,105.08,19.9,22.6,2,2.62963161295e+43
512.0,407.8700842,215.16,11.3,20.0,1.5,6.26041642473e+43
513.0,,141.98,12.8,23.27,2,3.08791986089e+43
515.0,,114.97,10.1,22.6,2,1.59768862796e+43
517.0,,89.98,17.8,22.9,2,1.72470049275e+43
518.0,,56.54,30.3,24.5,2,1.15919351883e+43
519.0,,144.76,43.8,23.9,2,1.09843146983e+44
520.0,,76.45,17.3,22.82,2,1.21004853472e+43
522.0,,406.21,13.7,23.2,1.9,2.70535022807e+44
523.0,,384.09,9.6,22.53,2,1.69487994536e+44
524.0,225.7311413,160.04,10.8,20.0,1.5,3.3104158171e+43
525.0,91.85603706,337.21,7.8,20.0,1.9,1.06144427886e+44
528.0,,214.12,5.6,23.15,2,3.07258710731e+43
529.0,160.2818398,944.97,4.7,20.0,1.2,5.02268113382e+44
530.0,2413.327097,52.5,99.7,20.0,1.2,3.28863347074e+43
531.0,312.5798698,104.83,5.7,20.0,1.2,7.49631339722e+42
532.0,63.26366543,129.44,9.4,20.0,1.5,1.88480562673e+43
533.0,,115.4,8.9,23.3,2,1.41841505356e+43
534.0,,165.65,9.8,22.66,2,3.21818246092e+43
535.0,,320.26,8.0,22.9,2,9.81967452145e+43
537.0,226.7168745,502.81,,0.0,1,
538.0,732.2540458,254.79,14.3,20.0,1.2,1.11097043716e+44
542.0,239.9606309,91.74,16.8,20.48,1.2,1.69210948856e+43
543.0,,142.84,7.0,22.3,2,1.70922576401e+43
544.0,,493.75,12.8,20.0,1.9,3.73444351029e+44
548.0,11.426416,17.0,10.8,21.96,1.9,3.73528123195e+41
549.0,152.5072632,196.72,13.0,21.52,1.2,6.02063212024e+43
550.0,,3154.59,4.0,20.0,1,4.76373444146e+45
