BAT ID,Broad Halpha Flux,Distance,Intrinsic 14-150 Flux,NH,Type,Intrinsic X-ray Luminosity
552.0,258.2939767,131.58,11.5,21.26,1,2.38275457427e+43
553.0,,62.03,18.6,22.43,2,8.56481948425e+42
554.0,,111.83,8.4,23.48,2,1.25718052094e+43
555.0,,1099.26,5.1,23.06,2,7.3751818599e+44
556.0,589.8552826,278.83,17.8,20.0,1.5,1.65615395962e+44
557.0,52.10007314,120.01,13.8,21.3,1.9,2.37856851238e+43
558.0,8525.090409,47.75,157.6,20.49,1.2,4.30035860258e+43
560.0,74.26818417,50.867,14.2,22.36,1.9,4.3970590863e+42
561.0,287.4616823,288.23,13.7,20.0,1.5,1.3620737966e+44
565.0,190.6279314,171.74,11.7,21.4,1.2,4.12981394444e+43
566.0,440.6701028,27.45,22.6,20.0,1.2,2.03795619218e+42
567.0,1883.746043,144.67,45.0,20.0,1.2,1.12712266811e+44
568.0,,43.31,13.4,22.28,2,3.0080349177e+42
569.0,348.6394649,1236.42,12.3,20.0,1,2.25029192564e+45
572.0,,315.42,10.3,20.0,1.5,1.2263583346e+44
575.0,54.31930475,443.1,5.2,20.99,1.5,1.2218237174e+44
576.0,,224.58,12.8,20.79,1.2,7.72598449288e+43
578.0,83.65404244,1780.23,11.6,21.34,1.2,4.39958717589e+45
579.0,391.9414309,21.925,13.4,20.66,1.9,7.70878103573e+41
580.0,,138.91,13.5,23.85,2,3.11747154853e+43
582.0,,159.36,18.4,22.9,2,5.59214176598e+43
583.0,220.3135684,86.76,9.7,20.0,1.5,8.73800981963e+42
584.0,,122.55,40.9,22.46,2,7.35108842202e+43
585.0,708.8676793,14.757,33.3,20.0,1.5,8.67844859871e+41
586.0,,100.01,27.9,23.36,2,3.33958702688e+43
587.0,190.4851503,804.69,8.8,20.0,1.5,6.81932813143e+44
588.0,66.33286666,110.58,8.8,22.59,1.9,1.28776776815e+43
589.0,102.3635213,287.7,7.7,20.0,1.5,7.62732332061e+43
590.0,,20.381,62.8,24.18,2,3.12185213583e+42
591.0,,362.23,9.5,22.7,2,1.49174346683e+44
592.0,,107.86,20.2,22.79,2,2.81237940424e+43
593.0,,20.675,27.1,22.89,2,1.38631535894e+42
594.0,342.6845212,140.05,12.3,20.0,1.9,2.88717457929e+43
595.0,,12.656,458.1,20.0,1.5,8.78122148993e+42
596.0,465.9097058,102.29,17.3,22.56,1.2,2.16627789344e+43
597.0,,275.53,18.0,22.19,2,1.63535482633e+44
600.0,,109.25,11.9,23.72,2,1.69977548036e+43
605.0,,286.56,14.4,23.41,2,1.41512673734e+44
606.0,,175.0,11.8,23.28,2,4.32473809816e+43
607.0,271.2863047,24.967,26.7,21.26,1.2,1.99179983185e+42
608.0,715.6170229,55.71,18.7,20.32,1.5,6.94559779998e+42
609.0,89.02952363,7.473,17.6,23.0,1.9,1.17626273874e+41
611.0,,320.37,15.1,20.0,1,1.85473700629e+44
612.0,,6448.96,28.0,20.0,1,1.39360310485e+47
613.0,519.3835104,105.82,20.1,20.0,1,2.69360109103e+43
614.0,,2416.17,16.7,20.0,1,1.16673749265e+46
615.0,,21.043,282.7,23.52,2,1.49810697602e+43
616.0,,4.491,21.9,21.04,1.9,5.28605810259e+40
619.0,,761.91,380.4,20.0,1,2.64271033491e+46
621.0,,46.24,11.0,23.92,2,2.8146865864e+42
622.0,434.4014426,123.68,11.6,20.59,1.5,2.12353121762e+43
623.0,488.9606911,291.1,9.0,20.0,1.2,9.12701213159e+43
624.0,948.9102868,464.92,12.9,20.0,1.5,3.33693599044e+44
626.0,667.9449231,51.01,259.8,23.95,1.9,8.0900555051e+43
628.0,,141.24,11.9,23.6,1.9,2.84095324678e+43
629.0,,106.71,110.7,23.94,2,1.50854951016e+44
630.0,,159.34,33.0,22.63,2,1.00268674311e+44
631.0,2063.276117,32.95,76.5,20.0,1,9.9397161072e+42
632.0,,191.42,11.4,23.78,2,4.99897750654e+43
633.0,68.00726497,101.1,5.9,20.0,1.9,7.21698878307e+42
634.0,,245.31,14.4,20.0,1.9,1.03703808133e+44
635.0,16.4414547,255.05,6.4,22.45,1.9,4.98232825564e+43
636.0,983.5011249,109.75,40.0,21.12,1.5,5.76594846777e+43
638.0,,73.32,31.2,23.66,2,2.00724883292e+43
639.0,,123.29,7.4,22.46,2,1.34613659987e+43
641.0,1276.071891,60.44,11.8,20.0,1.5,5.15860917363e+42
643.0,,71.52,42.9,24.79,2,2.62611663816e+43
644.0,1301.064348,267.04,14.5,20.0,1.2,1.23743486552e+44
648.0,,366.39,11.1,22.27,2,1.78324867459e+44
651.0,175.2943932,305.97,14.7,20.78,1.5,1.64693604716e+44
652.0,,134.72,27.2,20.0,1.5,5.90792209475e+43
653.0,,18.717,19.3,23.72,2,8.09154580943e+41
654.0,,45.97,24.1,23.29,2,6.09491646303e+42
656.0,,1439.22,12.8,20.0,1.2,3.17297060079e+45
657.0,537.4490461,68.38,28.6,22.81,1.5,1.60039038505e+43
659.0,,111.22,58.5,23.69,2,8.66010893548e+43
662.0,,237.11,9.4,23.31,2,6.32454522047e+43
663.0,407.914175,132.9,13.0,20.0,1.5,2.74786265409e+43
664.0,75.41668325,305.63,,20.0,1.5,
665.0,178.4691262,19.642,4.8,20.0,1.9,2.21622759573e+41
666.0,,157.61,15.3,22.88,2,4.54842121332e+43
667.0,383.3580196,320.42,13.9,20.0,1.5,1.70787365726e+44
669.0,,141.57,14.0,23.57,2,3.35793439763e+43
670.0,424.93931,73.69,36.7,23.8,1.9,2.38498078693e+43
671.0,,3.69,1287.1,23.02,2,2.09732981216e+42
674.0,360.8268122,114.95,11.0,20.0,1.5,1.73945157908e+43
677.0,,55.92,20.9,23.31,2,7.82136077611e+42
678.0,77.68926184,152.03,,20.0,1.9,
679.0,,94.85,11.9,22.34,2,1.28121890811e+43
680.0,183.0438359,34.06,54.1,20.85,1.9,7.51083566491e+42
682.0,,100.76,93.0,22.43,2,1.12995454587e+44
683.0,,178.12,20.6,20.7,1.2,7.82157656172e+43
684.0,,44.85,7.7,23.15,2,1.85360557679e+42
685.0,215.8744749,181.54,20.0,23.53,1.9,7.8881718841e+43
686.0,214.387565,15.96,9.8,20.59,1.5,2.98740124188e+41
687.0,,119.1,21.5,23.6,2,3.6497548164e+43
688.0,,34.98,15.4,21.96,2,2.255080443e+42
689.0,180.5189237,389.55,10.2,21.26,1,1.85237237929e+44
692.0,2910.739417,56.26,88.4,22.09,1.9,3.34852409352e+43
694.0,1666.384879,69.16,248.8,21.52,1.5,1.42417071993e+44
695.0,312.4105508,146.77,14.7,21.18,1.5,3.78960225973e+43
696.0,141.7147854,53.31,16.3,20.18,1.2,5.54378880247e+42
697.0,689.5842627,132.15,33.6,20.43,1.5,7.02223436468e+43
698.0,,313.47,14.1,23.21,2,1.65810789786e+44
699.0,,228.75,19.4,22.91,2,1.21485834957e+44
700.0,,288.1,9.0,23.34,2,8.93986032454e+43
702.0,361.148844,227.64,17.8,20.0,1.5,1.10387237152e+44
703.0,157.597315,225.28,11.7,23.57,1.9,7.10612502433e+43
704.0,349.3381838,155.31,15.2,20.95,1.9,4.38777283252e+43
707.0,154.9356183,103.84,14.0,20.0,1.5,1.80658792055e+43
710.0,,151.08,9.8,22.78,2,2.67695909768e+43
712.0,211.5885555,23.833,205.4,22.44,1.9,1.39623838301e+43
713.0,429.7247896,461.49,15.7,20.0,1.5,4.00152882251e+44
714.0,,350.73,43.7,24.35,2,6.43322846527e+44
715.0,,558.5,6.1,20.0,1.9,2.27707794763e+44
717.0,,74.64,66.4,20.69,1.5,4.42703594607e+43
719.0,338.3353387,100.53,34.7,20.0,1,4.19684130322e+43
722.0,923.3310028,331.79,16.1,20.0,1.2,2.12106593154e+44
723.0,,74.1,16.8,22.56,2,1.10394491956e+43
726.0,811.8913956,520.54,11.5,20.85,1.2,3.72913205981e+44
728.0,1265.176411,398.71,14.6,20.0,1,2.77759434844e+44
731.0,,16.9,269.9,25.4,2,9.22524696433e+42
733.0,,109.56,14.6,22.84,2,2.09729060033e+43
734.0,377.0207344,163.61,10.3,20.0,1.2,3.2995796881e+43
735.0,1921.037355,137.8,22.4,20.0,1.2,5.09035605465e+43
736.0,303.4743871,693.15,16.0,20.0,1.5,9.19975253301e+44
737.0,,326.11,11.8,22.4,2,1.50179947319e+44
738.0,208.3355742,167.86,9.6,23.52,1.9,3.23718394688e+43
739.0,29.3579978,30.567,103.3,24.13,1.9,1.15506829413e+43
740.0,112.3092987,130.9,218.9,24.75,1.9,4.48876389136e+44
741.0,72.5475658,238.47,10.4,21.86,1,7.07786948729e+43
744.0,1357.66118,582.4,11.8,23.07,1.2,4.78990000842e+44
746.0,278.2227704,78.94,16.8,21.23,1.9,1.25286775892e+43
748.0,489.1256119,219.26,19.2,20.0,1,1.10464251902e+44
750.0,153.3393852,71.23,18.2,20.92,1.5,1.10509339743e+43
751.0,,69.17,28.1,23.36,2,1.60895381826e+43
753.0,660.1601602,163.08,33.3,20.0,1.2,1.05985718063e+44
754.0,605.3297094,161.34,15.5,20.0,1.5,4.8285586493e+43
755.0,,165.74,14.2,22.18,2,4.66814912126e+43
757.0,84.39520681,244.99,17.7,20.28,1.9,1.27136920926e+44
760.0,1407.551807,198.87,25.9,21.28,1.5,1.22585758622e+44
763.0,,1942.22,58.7,20.0,1,2.64994373358e+46
765.0,460.70886,312.83,24.9,20.0,1.2,2.91620361455e+44
766.0,,38.075,18.5,23.03,2,3.20961735676e+42
769.0,338.9859422,599.76,12.7,20.0,1.2,5.46714288104e+44
771.0,214.0829011,484.78,13.5,20.0,1.2,3.79686245484e+44
772.0,3095.564973,100.56,28.8,22.73,1.9,3.48533658147e+43
774.0,851.3411795,136.15,19.2,20.0,1.5,4.25929997289e+43
776.0,,448.69,9.9,22.15,1.2,2.38522681464e+44
778.0,,168.4,13.8,23.49,2,4.68344007971e+43
779.0,542.3958284,1361.69,7.4,20.0,1.2,1.64206340832e+45
783.0,151.3337394,107.64,36.8,21.97,1.9,5.1026632065e+43
785.0,32.53163305,553.44,,,1.9,
786.0,,809.01,7.5,20.0,1.9,5.87449786908e+44
792.0,,415.97,24.7,23.18,2,5.11472962662e+44
793.0,76.75219091,592.21,10.0,20.46,1.2,4.19713734053e+44
795.0,100.2764618,68.06,29.0,20.0,1.5,1.60762071958e+43
797.0,886.4016343,610.88,10.8,20.0,1,4.82322227316e+44
800.0,111.0938696,726.2,18.9,22.32,1.9,1.19282298961e+45
801.0,473.423171,154.05,18.7,20.0,1,5.31088282151e+43
804.0,,102.05,20.3,23.02,2,2.53001888832e+43
811.0,,253.67,40.7,23.23,2,3.13425505165e+44
816.0,,134.61,12.4,23.65,2,2.68892098901e+43
817.0,,267.31,8.3,21.7,2,7.09757861602e+43
823.0,,34.688,28.1,24.3,2,4.04637890992e+42
828.0,,65.12,31.9,24.94,2,1.6189042914e+43
829.0,,3535.19,18.1,20.0,1.2,2.70710937255e+46
836.0,,141.16,20.1,22.58,2,4.79315048528e+43
841.0,163.8338527,105.08,304.7,24.4,1.9,4.02637564054e+44
842.0,,482.96,10.5,23.27,2,2.93098322098e+44
846.0,1755.756168,242.8,40.0,20.95,1.2,2.82201334796e+44
862.0,108.1687197,332.36,10.3,20.0,1.2,1.36162160181e+44
875.0,,14.425,94.0,23.31,2,2.34078326957e+42
876.0,,107.83,15.1,21.32,2,2.10115390733e+43
882.0,,1047.4,18.9,20.0,1.2,2.48135356509e+45
883.0,249.3814309,178.3,15.1,21.64,1.5,5.74488502159e+43
888.0,,379.99,9.6,20.0,1,1.65888880317e+44
905.0,525.4202675,163.91,40.2,21.4,1,1.29252413447e+44
912.0,131.474111,519.29,18.3,20.0,1.5,5.90571814507e+44
923.0,429.0830041,209.37,17.9,22.41,1.5,9.39039032143e+43
924.0,118.7799906,248.56,3.4,20.0,1.2,2.51387167744e+43
925.0,348.4578356,285.4,4.4,20.0,1.2,4.28906197379e+43
929.0,893.5801679,87.84,33.2,21.38,1.9,3.06566323338e+43
948.0,1195.26782,157.83,34.3,21.48,1.2,1.02252736754e+44
950.0,412.6238576,360.74,20.0,21.54,1.2,3.11472927683e+44
960.0,,182.57,15.2,22.48,2,6.06323116784e+43
967.0,,1553.34,17.4,20.0,1.2,5.02439769315e+45
968.0,,461.54,11.5,23.01,2,2.93169130713e+44
970.0,,73.17,38.9,23.15,2,2.49239814222e+43
971.0,,300.29,15.1,22.43,1.9,1.62952262451e+44
978.0,,97.23,16.7,22.98,2,1.88937754765e+43
980.0,,4252.44,12.5,20.0,1.5,2.70512980678e+46
981.0,,83.6,3.4,23.18,2,2.84376155979e+42
984.0,650.6975022,261.52,65.6,20.0,1.2,5.36927146479e+44
986.0,412.3777322,86.66,13.9,22.03,1.9,1.24926299903e+43
988.0,37.66059391,57.73,105.9,23.28,1.9,4.22377507056e+43
994.0,12448.16771,252.89,88.5,20.85,1.5,6.77342444894e+44
995.0,561.0029892,61.0,34.5,20.0,1.5,1.53631571354e+43
1002.0,479.7141734,339.42,14.2,20.0,1,1.95778460946e+44
1009.0,194.4672861,128.1,9.2,20.0,1,1.80670727913e+43
1013.0,490.832704,384.63,26.7,21.36,1.2,4.72714886011e+44
1015.0,264.1945168,253.76,14.2,20.0,1.2,1.09429995946e+44
1020.0,,66.37,16.9,22.87,2,8.90906335563e+42
1027.0,,282.22,17.5,23.38,2,1.66807406944e+44
1031.0,,810.77,13.2,20.0,1.9,1.03841506452e+45
1032.0,1269.154315,165.08,46.8,20.0,1.2,1.52628796922e+44
1036.0,455.1756949,307.54,8.5,20.7,1,9.62108060686e+43
1037.0,,126.19,11.5,20.49,2,2.19154013487e+43
1038.0,,1583.16,12.0,20.66,1.2,3.59942037322e+45
1040.0,,289.47,27.2,23.67,1.5,2.72758148494e+44
1041.0,,262.3,18.5,20.0,1.2,1.52324589726e+44
1042.0,1056.205313,45.13,21.1,20.85,1.5,5.14297993336e+42
1043.0,501.8119308,178.16,12.9,20.0,1.2,4.90017765783e+43
1045.0,263.8780612,236.06,18.4,20.52,1.2,1.22705586632e+44
1046.0,836.9944993,22.8,66.1,20.97,1.5,4.11218704891e+42
1049.0,,237.81,21.4,22.84,2,1.44835728015e+44
1051.0,,263.92,39.7,23.69,2,3.30930518161e+44
1057.0,,251.75,120.7,23.38,2,9.15478050302e+44
1060.0,55.46849633,165.48,16.2,22.62,1.9,5.30893913647e+43
1062.0,,188.85,11.5,23.48,2,4.90832742719e+43
1063.0,303.0997032,110.88,15.4,20.78,1.2,2.26583803571e+43
1064.0,229.2115407,64.24,44.2,21.08,1.9,2.1829060341e+43
1067.0,,112.01,11.6,23.0,2,1.74169975668e+43
1072.0,,274.75,32.8,23.45,2,2.96313169128e+44
1074.0,,76.61,12.1,23.02,2,8.49880769556e+42
1077.0,,60.91,28.0,24.27,2,1.2431883676e+43
1084.0,240.0128053,214.22,9.5,21.3,1.5,5.21729438865e+43
1085.0,,38.51,9.8,23.08,2,1.73930129541e+42
1087.0,,243.81,12.8,23.41,2,9.1057286887e+43
1088.0,8714.913568,488.36,44.8,21.36,1,1.27867416808e+45
1089.0,8099.286799,219.29,15.9,21.15,1.2,9.15032431221e+43
1090.0,1931.649463,152.61,83.3,20.0,1.2,2.32173524162e+44
1092.0,,50.15,77.1,23.56,2,2.32058756242e+43
1099.0,1555.090993,118.08,17.2,21.2,1.2,2.87000625559e+43
1102.0,4648.550635,382.92,30.8,20.0,1.2,5.40466181942e+44
1104.0,,739.26,7.9,20.0,1,5.16681860426e+44
1106.0,138.0031538,228.71,10.9,21.57,1.5,6.82336358177e+43
1108.0,9.585264747,474.23,15.0,22.99,1.9,4.0371140157e+44
1110.0,150.7060094,65.93,178.5,22.78,1.2,9.28551678553e+43
1114.0,1279.617014,132.83,37.1,20.7,1.2,7.83371851809e+43
1116.0,252.0463076,303.19,14.9,21.43,1.9,1.63914631592e+44
1117.0,62.04920233,111.54,19.3,21.28,1.5,2.87356017965e+43
1118.0,516.4793669,266.79,25.6,20.0,1.2,2.1806238957e+44
1120.0,,991.11,12.3,20.0,1.5,1.44594087552e+45
1122.0,878.1346981,536.42,9.8,21.46,1.2,3.37471970065e+44
1127.0,136.4705547,69.55,14.3,24.0,1.9,8.27812564084e+42
1128.0,,761.72,8.8,20.0,1.5,6.1104767659e+44
1132.0,4743.811852,861.53,11.7,20.0,1.2,1.03926997172e+45
1133.0,,121.62,26.3,22.32,2,4.65551203967e+43
1135.0,,33.9,108.8,22.91,2,1.49633901336e+43
1137.0,,1539.67,12.3,20.0,1,3.48949125627e+45
1141.0,469.4944106,100.02,10.5,20.0,1.2,1.25708518152e+43
1143.0,276.7143405,316.9,13.7,20.0,1,1.64651902425e+44
1145.0,,233.25,13.3,23.48,2,8.65957650173e+43
1146.0,,320.81,8.6,20.0,1,1.05924385508e+44
1149.0,408.5329596,404.74,16.0,21.52,1.5,3.13670694015e+44
1150.0,492.1452726,130.74,11.5,20.0,1.9,2.35242891594e+43
1151.0,1710.628354,271.75,38.5,23.18,1.5,3.40252670514e+44
1153.0,231.1843322,524.31,18.3,21.72,1.2,6.02045173558e+44
1156.0,,116.89,11.0,23.49,2,1.79866013797e+43
1157.0,79.57254879,18.618,42.5,21.6,1.9,1.763017769e+42
1158.0,,99.9,44.0,23.82,2,5.2551529479e+43
1161.0,615.1536785,105.53,26.7,20.0,1.9,3.55848258797e+43
1162.0,689.8605075,109.96,14.4,20.0,1.5,2.08369266013e+43
1165.0,7.941417222,372.5,30.7,23.76,1.9,5.09791555323e+44
1166.0,,465.28,8.2,19.73,1.5,2.12443931326e+44
1167.0,,394.99,9.2,22.2,2,1.71775703639e+44
1168.0,92.0483371,296.5,9.3,21.79,1.5,9.78439667628e+43
1172.0,769.9119813,292.0,87.5,20.0,1.2,8.92843751093e+44
1176.0,,318.67,8.2,20.0,1.2,9.96547308623e+43
1177.0,,75.6,23.0,23.76,2,1.57316086654e+43
1178.0,979.6861638,147.91,21.4,20.0,1.5,5.6028701167e+43
1179.0,,721.67,5.9,20.73,2,3.67731660657e+44
1182.0,2304.794311,69.99,56.3,20.53,1.5,3.30051787653e+43
1183.0,,209.9,96.6,20.0,1.5,5.0933522332e+44
1184.0,13.42613637,33.85,20.0,24.16,1.9,2.74251523735e+42
1185.0,,180.92,13.1,20.0,1.2,5.13152159964e+43
1186.0,,153.92,21.9,24.2,2,6.20920404455e+43
1187.0,740.8563154,332.17,9.8,21.64,1.5,1.29404266726e+44
1188.0,,20.94,283.1,24.33,2,1.4855761947e+43
1189.0,,129.49,43.7,20.0,1,8.7691117823e+43
1192.0,,146.31,14.2,23.64,2,3.63779375011e+43
1194.0,,157.92,12.6,20.0,1.9,3.76050805476e+43
1195.0,529.5582947,566.85,15.3,21.11,1.2,5.88341441513e+44
1198.0,,73.25,48.8,24.3,2,3.13355114498e+43
1199.0,,164.31,8.7,22.95,2,2.81092301495e+43
1200.0,34.28762307,213.86,12.1,20.41,2,6.62286957885e+43
1202.0,,76.35,26.5,23.82,2,1.84869669238e+43
1203.0,,250.92,12.4,23.36,2,9.34316353336e+43
1204.0,,3564.81,10.5,20.48,2,1.59684874544e+46
1206.0,,850.98,14.6,20.0,1,1.26529930595e+45
1207.0,,793.49,10.3,22.57,2,7.76107442251e+44
